"©ª¢´","©ª¢´¨ö¡Æ","¢¯¨£","¢¯¨£¢¬","¡¤¢¬","¨ö¢®","¨ú¢®","¡¾¢¯","¨ö","¨¬¢¬ ¨¡¡¾©ø","¢¯¢¯¡Æ©ö¡¤"
"2021-11-11","09:51","¡Æ©¡¡¾","¢´¨¬¨ö","¨ù¡Æ¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ©ø¨ú¢¯ 102-9","¡Æ©¡¡¾ ¢´¨¬¨ö ¡Æ¢®¢¥¢¯ 382-7","6","72","25","¢¬¢¯¨ö"
"2021-11-11","10:00","¡Æ©¡¡¾","¢´¨¬¨ö","¨¬¢¯¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¡Æ¢®¢¥¢¯ 368-4","¡Æ©¡¡¾ ¢´¨¬¨ö ©ø¨ú¢¯ 360","6","70","42","¢¬¢¯¨ö"
"2021-11-11","10:08","¡Æ©¡¡¾","¢´¨¬¨ö","¢´¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¡Æ¢®¢¥¢¯ 341-5","¡Æ©¡¡¾ ¢´¨¬¨ö ¢´¨¬¢¯ 617","6","74","6","¢¬¢¯¨ö"
"2021-11-11","10:18","¡Æ©¡¡¾","¢´¨¬¨ö","©ö¡Æ¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¢´¨¬¢¯ 691","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯©ª¢¯ 322-1","7","75","23","¢¬¢¯¨ö"
"2021-11-11","10:24","¡Æ©¡¡¾","¢´¨¬¨ö","¢¬¡¤©¡¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯©ª¢¯ 322-19","¡Æ©¡¡¾ ¢´¨¬¨ö ¨ö¡Æ¢¯  100-8","7","71","17","¢¬¢¯¨ö"
"2021-11-11","10:38","¡Æ©¡¡¾","¢´¨¬¨ö","©¬¢¯¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¨ö¡Æ¢¯ 690","¡Æ©¡¡¾ ¢´¨¬¨ö ¡¾¢¯¢¯ 21-5","8","71","26","¢¬¢¯¨ö"
"2021-11-11","10:48","¡Æ©¡¡¾","¢´¨¬¨ö","¢¥¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ©ø¨ú¢¯  133-3","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯¢¯  13-4","8","67","10","¢¬¢¯¨ö"
"2021-11-11","10:52","¡Æ©¡¡¾","¢´¨¬¨ö","¢¯¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯¢¯  19-1","¡Æ©¡¡¾ ¢´¨¬¨ö ©ö¢Ò¢¯ 719","8","69","38","¢¬¢¯¨ö"
"2021-11-11","11:13","¡Æ©¡¡¾","¢´¨¬¨ö","¨ù¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ©ö¢Ò¢¯ 798-1","¡Æ©¡¡¾ ¢´¨¬¨ö ©ø¨ú¢¯ 694","9","64","10","¢¬¢¯¨ö"
"2021-11-11","11:19","¡Æ©¡¡¾","¢´¨¬¨ö","©¡¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯¢¯ 564","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯¢¯ 70-2","9","63","10","¢¬¢¯¨ö"
"2021-11-11","11:26","¡Æ©¡¡¾","¢´¨¬¨ö","¨¬¢¬¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ©ö¢Ò¢¯ 912","¡Æ©¡¡¾ ¢´¨¬¨ö ¡¾¢¯¢¯ 51-11","9","62","9","¢¬¢¯¨ö"
"2021-11-11","11:40","¡Æ©¡¡¾","¢´¨¬¨ö","¨ù¨ú¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ©ø¨ú¢¯ 719","¡Æ©¡¡¾ ¢´¨¬¨ö ©ö¢Ò¢¯ 909","9","58","3","¢¬¢¯¨ö"
"2021-11-11","11:46","¡Æ©¡¡¾","¢´¨¬¨ö","¢¯©ö¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ©ö¢Ò¢¯ 908","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯¢¯ 5-7","9","59","12","¢¬¢¯¨ö"
"2021-11-11","12:57","¡Æ©¡¡¾","¢´¨¬¨ö","©ö¢Ò¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯¢¯ 65-7","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯  48-5","9","55","21","¢¬¢¯¨ö"
"2021-11-11","13:15","¡Æ©¡¡¾","¢´¨¬¨ö","¡¾©ö¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯  25-4","¡Æ©¡¡¾ ¢´¨¬¨ö ¡Æ¢®¢¥¢¯ 575-2","9","60","16","¢¬¢¯¨ö"
"2021-11-11","13:46","¡Æ©¡¡¾","¢´¨¬¨ö","¨ö¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¢´¨¬¢¯ 247-5","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯©ª¢¯ 288-17","9","69","47","¢¬¢¯¨ö"
"2021-11-11","14:03","¡Æ©¡¡¾","¢´¨¬¨ö","¡Æ©¡¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¢´¨¬¢¯ 616","¡Æ©¡¡¾ ¢´¨¬¨ö ¢´¨¬¢¯ 141-24","10","63","37","¢¬¢¯¨ö"
"2021-11-11","14:09","¡Æ©¡¡¾","¢´¨¬¨ö","¡Æ¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¨ö¡Æ¢¯ 751-2","¡Æ©¡¡¾ ¢´¨¬¨ö ¨ú¢¯ 142-17","9","63","25","¢¬¢¯¨ö"
"2021-11-11","14:19","¡Æ©¡¡¾","¢´¨¬¨ö","¨¡¡©¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯©ª¢¯ 196","¡Æ©¡¡¾ ¢´¨¬¨ö ©ø¨ú¢¯ 9-3","9","59","103","¨¬¢¬"
"2021-11-11","14:45","¡Æ©¡¡¾","¢´¨¬¨ö","¨ù¡©¨¬¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ©ø¨ú¢¯ 107-37","¡Æ©¡¡¾ ¢´¨¬¨ö ¡Æ¢®¢¥¢¯ 305-6","9","58","18","¢¬¢¯¨ö"
"2021-11-11","14:59","¡Æ©¡¡¾","¢´¨¬¨ö","¨ö©ö¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¢´¨¬¢¯ 617","¡Æ©¡¡¾ ¢´¨¬¨ö ¢¯¢¯ 65-7","9","55","44","¢¬¢¯¨ö"
"2021-11-11","15:22","¡Æ©¡¡¾","¢´¨¬¨ö","¢¯¡¤","¡Æ©¡¡¾ ¢´¨¬¨ö ¨ú¢¯ 14-10","¡Æ©¡¡¾ ¨ú¨ö ¢¬¢Ò¢¯  93-5","10","58","20","¢¬¢¯¨ö"
"2021-11-11","16:31","","¡Æ¨ú¡¾¢¬","¢¯¨ú¡¤","¡¾¢´¢¯¨£¨ö ¡Æ¨ú¡¾¢¬ ¢¯¨ú¢¯ 105-3","¡¾¢´¢¯¨£¨ö ¡Æ¨ú¡¾¢¬ ©ö¢¯ 17-3","9","63","264","¢¬¢¯©ø¨£"
"2021-11-11","16:36","","¡Æ¨ú¡¾¢¬","¡¤","¡¾¢´¢¯¨£¨ö ¡Æ¨ú¡¾¢¬ ©ö¢¯ 18-2","¡¾¢´¢¯¨£¨ö ¡Æ¨ú¡¾¢¬ ¢¯ 165","9","64","49","¢¬¢¯¨ö"
"2021-11-11","16:55","","¡Æ¨ú¡¾¢¬","¨¬¡¤","¡¾¢´¢¯¨£¨ö ¡Æ¨ú¡¾¢¬ ¢¯ 289","¡¾¢´¢¯¨£¨ö ¡Æ¨ú¡¾¢¬ ¡Æ¢¯ 998","9","64","485","¢¬¢¯©ø¨£"
"2021-11-11","10:33","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨ù¨¬©ø©÷¢¥¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ú©¬¨ú¢¯ 487-2","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¢¬©ö¢¯ 197-1","9","58","12","¢¬¢¯¨ö"
"2021-11-11","11:47","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¢¥¢¯¨¡¡¾©ø¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¡¾¡Æ¢¯ 456","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨¡¢¯ 376-4","10","65","20","¢¬¢¯¨ö"
"2021-11-11","12:09","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨¬¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ú©¬¨ú¢¯ 485-4","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢¬¢¯ 153-2","10","62","20","¢¬¢¯¨ö"
"2021-11-11","12:26","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨ú©¬¨ú¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ú©¬¨ú¢¯ 536","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ú©¬¨ú¢¯ 197-2","10","60","12","¢¬¢¯¨ö"
"2021-11-11","12:39","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨¡¡¾©ø¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ú©¬¨ú¢¯ 197-10","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢¯¢¯ 281-4","11","56","18","¢¬¢¯¨ö"
"2021-11-11","13:05","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¢¯©¬¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢¯©¬¢¯ 903","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨¡¡¾©ø¢¯ 584-1","11","52","14","¢¬¢¯¨ö"
"2021-11-11","13:38","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨ù¡©¨¡¡¾©ø¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨¡¡¾©ø¢¯ 584-1","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨¡¡¾©ø¢¯ 512-4","11","47","12","¢¬¢¯¨ö"
"2021-11-11","13:45","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨¡¡¾©ø¢¯¨£¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨¡¢¯ 688-3","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ©ö¢¯ 558-2","10","48","30","¢¬¢¯¨ö"
"2021-11-11","14:04","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨ú¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ù¡©¢¯ 281-2","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ú©¬¨ú¢¯ 327-1","11","52","14","¢¬¢¯¨ö"
"2021-11-11","14:30","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¢¯¨ù¢¯¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ©¬¢¯©ª¡¾¢¬ ¢¯¨ù¢¯ 606","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ©¬¢¯©ª¡¾¢¬ ¢¯¨ù¢¯ 606","10","53","38","¢¬¢¯¨ö"
"2021-11-11","14:53","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","©ö¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ú©¬¨ú¢¯ 488-3","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ú©¬¨ú¢¯ 488-5","10","58","38","¢¬¢¯¨ö"
"2021-11-11","15:05","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¢¬¡©¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ú©¬¨ú¢¯ 327-1","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ú©¬¨ú¢¯ 198-1","10","59","31","¢¬¢¯¨ö"
"2021-11-11","15:19","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¢¯¨¡¡¾©ø¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨ù¢´¡¾¢¬ ¨ù¢¯ 339","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ©ö¢¯ 556-3","10","58","36","¢¬¢¯¨ö"
"2021-11-11","15:38","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","©÷¢¯¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢¬¢¯ 127-9","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢´¢¯ 189-6","10","57","40","¢¬¢¯¨ö"
"2021-11-11","15:54","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¨¬¢´¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢´¢¯ 95-4","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ù¡©¢¯ 353-1","10","56","42","¢¬¢¯¨ö"
"2021-11-11","16:14","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","©ø¢´¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¨ù©ø¢¯ 69-1","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢´¢¯ 257-1","10","54","20","¢¬¢¯¨ö"
"2021-11-11","16:29","¡Æ©¡¡¾","¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬","¢´¡¤","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢´¢¯ 94-10","¡Æ©¡¡¾ ¨ù¨¬©ø©÷¨ö ¨¬¨¢¢¥¡¾¢¬ ¢´¢¯ 189-11","10","59","28","¢¬¢¯¨ö"
"2021-11-11","09:32","","¨ù¡©¡¾¢¬","¢¥¨¬¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯¡¾©¡¢¯ 626-35","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯¡¤¢¯ 1778","8","66","61","¨ö"
"2021-11-11","09:42","","¨ù¡©¡¾¢¬","¨¬¢¬¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯¡¤¢¯ 1704","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯¡¤¢¯ 1677","9","65","522","¢¬¢¯©ø¨£"
"2021-11-11","09:49","","¨ù¡©¡¾¢¬","¢¬¢Ò©¬¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯¡¤¢¯ 1669","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯¡¤¢¯ 1706","9","66","511","¢¬¢¯©ø¨£"
"2021-11-11","10:20","","¨ù¡©¡¾¢¬","¡Æ¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯©ª¢¥¢¯ 869","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨¬¡¤¢¯ 189-15","10","63","98","¨ö"
"2021-11-11","10:28","","¨ù¡©¡¾¢¬","¡Æ¢¥¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨¬¡¤¢¯ 182-6","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯¡¾©¡¢¯ 658","10","62","102","¨¬¢¬"
"2021-11-11","10:46","","¨ù¡©¡¾¢¬","¢¯¢´¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¡¾¡Æ¢¯ 149","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¬¢Ò¢¯ 1098","9","67","119","¨¬¢¬"
"2021-11-11","10:55","","¨ù¡©¡¾¢¬","¢¬¢Ò¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¥¢¯ 1118","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¥¢¯ 1131","9","68","158","©ø¨£"
"2021-11-11","11:09","","¨ù¡©¡¾¢¬","¢¬¢Ò¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¬¢Ò¢¯ 1191","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¬¢Ò¢¯ 1170","10","64","58","¨ö"
"2021-11-11","12:45","","¨ù¡©¡¾¢¬","¨ö¨¢¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¡Æ¨ú¢¯ 556","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯¢¯ 114-4","11","54","33","¢¬¢¯¨ö"
"2021-11-11","13:02","","¨ù¡©¡¾¢¬","¨ö¡Æ¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯¢¯ 718","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨ö¡Æ¢¯ 357","10","60","21","¢¬¢¯¨ö"
"2021-11-11","13:10","","¨ù¡©¡¾¢¬","©ö¢¯¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨ö¡Æ¢¯ 353","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨ö¡Æ¢¯ 311","10","63","24","¢¬¢¯¨ö"
"2021-11-11","13:26","","¨ù¡©¡¾¢¬","¡Æ©¡¢¬¢¥¡¤","¡¾¢´¢¯¨£¨ö ¡Æ¨ú¡¾¢¬ ¡Æ¢¯  52-5","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 1-291","10","60","45","¢¬¢¯¨ö"
"2021-11-11","13:47","","¨ù¡©¡¾¢¬","¡¤¨¬¢¯¡¤¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 1-1538","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 1-1937","10","69","243","¢¬¢¯©ø¨£"
"2021-11-11","14:09","","¨ù¡©¡¾¢¬","¨¬¡¿¡¤177©ö©ª¡¾©¡","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯©ª¢¯ 511-6","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯©ª¢¯ 511-1","9","68","287","¢¬¢¯©ø¨£"
"2021-11-11","14:12","","¨ù¡©¡¾¢¬","¨¬¡¿¡¤207©ö©ª¡¾©¡","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯©ª¢¯ 485-2","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯©ª¢¯ 485-2","9","69","323","¢¬¢¯©ø¨£"
"2021-11-11","14:16","","¨ù¡©¡¾¢¬","¨¬¡¿¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢¯©ª¢¯ 244-35","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¨ù¢ç©ø©÷¢¯ 641-1","9","68","291","¢¬¢¯©ø¨£"
"2021-11-11","14:25","","¨ù¡©¡¾¢¬","©¬¨¬¢¥¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 1-1179","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¡Æ©¡¨ù¡©¢¯  177-6","10","63","119","¨¬¢¬"
"2021-11-11","14:42","","¨ù¡©¡¾¢¬","¡¾©ö¢¥¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¡Æ¢®¢´¢¯ 12-4","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 8-138","10","64","44","¢¬¢¯¨ö"
"2021-11-11","14:58","","¨ù¡©¡¾¢¬","¢Ò¨¡¨ú¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 55-20","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 102-15","10","64","39","¢¬¢¯¨ö"
"2021-11-11","15:08","","¨ù¡©¡¾¢¬","¢Ò¢¯©ø¨ú¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 105-153","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 115-6","10","62","46","¢¬¢¯¨ö"
"2021-11-11","15:30","","¨ù¡©¡¾¢¬","¢Ò¢Ò¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 116-11","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 167-33","10","59","27","¢¬¢¯¨ö"
"2021-11-11","15:36","","¨ù¡©¡¾¢¬","¢Ò¢¯¢®¢¬¨­¢Ò¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 167-33","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 116-11","10","60","41","¢¬¢¯¨ö"
"2021-11-11","15:43","","¨ù¡©¡¾¢¬","¢¥¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 130-8","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 130-8","10","63","47","¢¬¢¯¨ö"
"2021-11-11","15:53","","¨ù¡©¡¾¢¬","©¬¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 172-12","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 1-1075","10","63","41","¢¬¢¯¨ö"
"2021-11-11","16:13","","¨ù¡©¡¾¢¬","¨¬¢¥¨ö¨¬¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 86-4","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 102-8","9","65","39","¢¬¢¯¨ö"
"2021-11-11","16:20","","¨ù¡©¡¾¢¬","¨ù¨¬¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 102-20","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 103-20","9","64","44","¢¬¢¯¨ö"
"2021-11-11","16:22","","¨ù¡©¡¾¢¬","¢Ò©ø¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 103-19","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 76-7","9","64","129","¨¬¢¬"
"2021-11-11","16:35","","¨ù¡©¡¾¢¬","¡À¢¯¢¬¡×¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 83-3","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 85-5","9","65","51","¨ö"
"2021-11-11","16:42","","¨ù¡©¡¾¢¬","¢Ò¡¤¨¬¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 9-98","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 173-7","9","65","30","¢¬¢¯¨ö"
"2021-11-11","16:49","","¨ù¡©¡¾¢¬","¢¬¢ç¨ö¨¬¡¤","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 173-6","¡¾¢´¢¯¨£¨ö ¨ù¡©¡¾¢¬ ¢Ò¢¯ 107-4","9","66","33","¢¬¢¯¨ö"
"2021-11-12","10:25","¡Æ©¡¡¾","¨ú¨ö ¢¥¢¯©ª¡¾¢¬","¨ö¨ú¢¥¨¢¡¤","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¢¯ 793","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¢¯ 793-1","8","42","36","¢¬¢¯¨ö"
"2021-11-12","10:36","¡Æ©¡¡¾","¨ú¨ö ¢¥¢¯©ª¡¾¢¬","¡¤","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¢¯ 804","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¢¯ 602-2","8","42","46","¢¬¢¯¨ö"
"2021-11-12","10:48","¡Æ©¡¡¾","¨ú¨ö ¢¥¢¯©ª¡¾¢¬","¨ú¢¥¨¢¡¤","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¡Æ¢¯ 823","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¡Æ¢¯ 828","8","41","22","¢¬¢¯¨ö"
"2021-11-12","10:55","¡Æ©¡¡¾","¨ú¨ö ¢¥¢¯©ª¡¾¢¬","¡¾¢´¢¥¢¯¡¤","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¡Æ¢¯ 827","¡Æ©¡¡¾ ¨ú¨ö ¢¥¢¯©ª¡¾¢¬ ¡Æ¢¯ 824","8","41","27","¢¬¢¯¨ö"
